sdk_version,wasm_count,instance_count,upgradeable_wasm_count,upgradeable_instance_count
unknown,11,15,2,5
26.0.1#f52b6aad85f18c5e312ff3f60e57cb613274e6bb,31,79,7,7
26.0.0#e1bf74ba6c3ddb591593f5eb5dfb85458ff714c1,32,51,11,10
25.3.1#e50d95af029c83196dd122f0154bac3f1302394b,260,341,191,213
25.3.0#dcbea44513feb7734af6b6c4aced2c4a7a2715d0,126,1159,65,1068
25.2.0#3e529a68b449c4dc3f3c2d54304a23ba8597d1cf,8,8,8,8
25.1.1#94c2a3b3a5ded6b9cf9cef0c207bf8804f3eb294,156,430,75,305
25.1.0#86c50a1ea4f87b40add3064ff9df95c7553565c5,33,33,18,17
25.0.2#d5b8156a06edc49193bf18a3e40c0a6700a6e947-dirty,1,1,0,0
25.0.2#59a2e01a26f9330f8d516690911cb2ca87a6f1b3,60,161,50,139
25.0.0-rc.2#acffbbd45be6a0a551146eebfc268d6f95078246,3,2,2,2
25.0.0#a3cefc1682d1d1ae2d894225c426af4cea7b752f,2,3,1,2
23.5.3#d3e1ab2424388b10893b796b0c8e405c5edd03d2,71,151,33,100
23.5.2#347f71141ddf69ef1873527c94ac98e79215f125,25,46,13,27
23.5.1#59fcef437260ed4da42d1efb357137a5c166c02e,44,52,34,36
23.4.1#e671b396f8bacf1370925f722df158b31c0baae5,52,95,31,68
23.4.0#de498c4c4b1d99f2cc8a87b8a9993c1ecc51d8ad,2,4,0,0
23.4.0#673d6c4f2368d282d25da29bda55c21b8be69ca6,127,2527,74,1290
23.3.0#a35990025247146e24cb9e1deda063f17f3e441d,13,43,4,9
23.2.1#ab415a33cc1f6bdce20ac4a12f0ddbe41a648949,80,379,10,255
23.1.1#f4573f94c8f8c1972459a03fe589f116e38c4cf1,5,17,2,13
23.1.0#d64ed4c27f9d3c919d4c5369de40a9ba88163f2c,2,48,2,48
23.1.0#7456be9d91fe1f4cb070fc2732bac78244ce6c3f,92,104,56,46
23.0.3#6aa930b08eabfd578b7824a0d5de473cbd958282,33,53,21,37
23.0.2#a97daf8b07cdf24e9bd45e344db51a21b9ea77d3,92,555,41,203
23.0.1#510d3feb724c2b01d7e7ab7652f03b9f8efc3f35,4,17,1,3
23.0.0-rc.2.3#824a078b0732323226bbfe8f99b508b2753bd163,1,1,0,0
23.0.0#717595da8e7ca090a326116bfffb6aa4d4c74004,20,26,0,0
22.0.11#34f7f53ae31e0fd02aab436a9872e79fa671ca02,156,263,35,91
