instance,wasm_hash,token_id_type,functions,events
"CC6JME4U4OYI2EHBWTONE6CGQ6FIF24DV3AB3JYFK7DPHCYCDFVNEXDX","0191f55837f76fa8d2c1d5374000c80cd0b33dfaddafcf27b50c7c8b1547328a","u32","burn,mint,name,symbol,approve,balance,owner_of,transfer,burn_from,get_owner,token_uri,get_approved,get_token_id,total_supply,transfer_from,__constructor,approve_for_all,accept_ownership,get_owner_token_id,renounce_ownership,transfer_ownership,is_approved_for_all",""
"CDA7ZJIH4KRE2R5OCDGC3BTG3XIFAGM7ME2SBYQD5UKJT4IF33GZMQ55","01aa22418312a9c5137150961bdf2a43eadaafe5adf935eaedab622555df324f","u32","__constructor,update_metadata,mint_default,mint_custom,get_credential,get_owner_token,balance_of,custom_token_uri,token_metadata,get_global_metadata,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from",""
"CC64BBFHI6WVBUARNNMJN4LMFSO4DUI3WCQ7EFQKVXGCXIO3JGZTABXH","027bd328b31767fae389ef191b159d2f25eecf86aaeefd6c1481feca369eb74c","string","initialize,mint,batch_mint,transfer,owner_of,get_metadata,get_admin,transfer_admin,upgrade",""
"CBK4KAHLHNWOF4HEZFY2W57NYMSC4DLZGLGCM4HZUPAUU3PDPM3IMRS4","089c7a8ffa046ad4097b12bdadada4255e5a4c5b2420415c4f6dafc5db6e72d6","string","initialize,mint,check,transfer_from,owner_of,set_base_uri,get_base_uri,get_token_uri",""
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","0b913ee4752e49d33714e7b90c206a328702a32c8849a7c6c2cd0ac8e70d65f7","u32","burn,mint,name,ping,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","0bc09721311516e6b7e43421a5e25ad45a438d1438d1d4aa423ea7202a5bea63","u32","burn,mint,name,ping,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CB2SIYGHFGQMKEYQUWCTF3HCWBCPFUSRGVWXOPV3LIJR7K5LRPFXZEYK","0d86a5873854a72266975c0b2446c79b3e33303d0c3b8376817b3322ca928c54","string","mint,exists,owner_of,transfer,is_locked,extend_ttl,initialize,royalty_info,total_supply,get_registrar,lock_registry,initialize_royalty",""
"CBHUX3RSBKAL7MJUOUA3PPW3TA65YRFLCGASJ5TNHY7HDLXCHWZQA6GR","142a6bc9cd56dc2c0edc713132c82111a8b44bf15be5ff12a774cb016e143f55","u32","__constructor,set_metadata_uri,total_supply,get_max_supply,get_token_data,get_owner_tokens,mint_with_data,mint,get_token_metadata,bulk_mint_with_data,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,name,symbol,token_uri,burn,burn_from",""
"CCRIDTVINSOTNYOY6QNZ7JDCXWPOFF4SS3XXOIJIEPGVDGQ7UJP3DMJS","142a6bc9cd56dc2c0edc713132c82111a8b44bf15be5ff12a774cb016e143f55","u32","__constructor,set_metadata_uri,total_supply,get_max_supply,get_token_data,get_owner_tokens,mint_with_data,mint,get_token_metadata,bulk_mint_with_data,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,name,symbol,token_uri,burn,burn_from",""
"CBWAO4KMISTENIPB266Z75WE7CWHLLPYY4QVUVRIAMTRJANPT4WZHNNK","19fcba31e1f40fbdf84254b24812ea314069ccb9788347d5ab5e03fc105a0134","u32","burn,mint,name,symbol,approve,balance,owner_of,transfer,burn_from,get_owner,token_uri,get_approved,get_token_id,total_supply,transfer_from,__constructor,approve_for_all,accept_ownership,get_owner_token_id,renounce_ownership,transfer_ownership,is_approved_for_all",""
